mros-visit1-aa0001_0013
Number of events in this segment:6
Unscaled real boxes:
        [1814.7766,   12.4221, 2255.9197,  243.2296],
        [1819.2976,   12.7549, 2260.0598,  243.5357],
        [1822.6395,   12.5339, 2264.0049,  243.4001],
        [1825.0906,   12.6586, 2265.9275,  243.5142],
        [1821.4374,   12.4586, 2263.2561,  243.3077],
        [1831.8362,   12.7054, 2272.9951,  243.5546],
        [1833.8319,   12.4870, 2276.1938,  243.3707],
        [1821.2867,   12.6211, 2261.1951,  243.4595],
        [1818.0232,   12.5155, 2258.6204,  243.3096],
        [1823.1039,   12.5557, 2265.3560,  243.5048],
        [1820.5270,   12.6174, 2261.5977,  243.3687],
        [1819.9546,   12.6217, 2261.7200,  243.5115],
        [1821.5657,   12.6872, 2261.5039,  243.5336],
        [1825.5573,   12.4780, 2267.0769,  243.3362],
        [1820.5012,   12.5425, 2262.4302,  243.4020],
        [1822.3701,   12.5767, 2263.3911,  243.4813],
        [1826.9388,   12.5916, 2268.6445,  243.3919],
        [1820.7961,   12.5131, 2260.8386,  243.3182],
        [1822.6077,   12.5679, 2263.4043,  243.4516],
        [1812.9930,   12.4959, 2252.4973,  243.3062],
        [1813.7407,   12.5447, 2254.0105,  243.2830],
        [1819.9189,   12.4662, 2262.2314,  243.3851],
        [1824.0042,   12.4645, 2267.2639,  243.3469],
        [1813.4075,   12.4203, 2255.8569,  243.3327],
        [1819.0106,   12.6759, 2259.6240,  243.5409],
        [1821.4490,   12.5698, 2262.6516,  243.4033],
        [1813.2040,   12.5724, 2252.4834,  243.2581],
        [1818.9803,   12.5644, 2260.7083,  243.5004],
        [1821.1580,   12.5427, 2262.8921,  243.3928],
        [1823.6398,   12.4120, 2266.6626,  243.3663],
        [1816.4263,   12.6211, 2256.2671,  243.4379],
        [1820.5453,   12.5415, 2260.7529,  243.3941],
        [1819.5426,   12.3231, 2262.2859,  243.2049]])
mros-visit1-aa0001_0014
Number of events in this segment:8
Unscaled real boxes:
tensor([[0.3892, 0.5000, 0.0247, 1.0000],
        [0.4320, 0.5000, 0.0247, 1.0000],
        [0.6799, 0.5000, 0.0515, 1.0000],
        [0.7630, 0.5000, 0.0340, 1.0000],
        [0.1134, 0.5000, 0.0392, 1.0000],
        [0.1820, 0.5000, 0.0370, 1.0000],
        [0.2534, 0.5000, 0.0422, 1.0000],
        [0.3348, 0.5000, 0.0305, 1.0000]])
Scaled real boxes:
tensor([[1809.1270,    0.0000, 1927.5265,  257.0000],
        [2014.7947,    0.0000, 2133.1941,  257.0000],
        [3140.6541,    0.0000, 3387.9558,  257.0000],
        [3581.4958,    0.0000, 3744.7798,  257.0000],
        [ 450.4688,    0.0000,  638.5080,  257.0000],
        [ 784.9135,    0.0000,  962.5755,  257.0000],
        [1115.4823,    0.0000, 1317.8994,  257.0000],
        [1533.9446,    0.0000, 1680.3501,  257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4311, 0.4984, 0.0923, 0.8989],
        [0.4299, 0.4980, 0.0924, 0.8990],
        [0.4328, 0.4983, 0.0927, 0.8988],
        [0.4324, 0.4979, 0.0926, 0.8991],
        [0.4317, 0.4979, 0.0924, 0.8992],
        [0.4308, 0.4983, 0.0925, 0.8992],
        [0.4326, 0.4988, 0.0924, 0.8990],
        [0.4309, 0.4983, 0.0924, 0.8989],
        [0.4329, 0.4982, 0.0930, 0.8992],
        [0.4316, 0.4983, 0.0924, 0.8992],
        [0.4307, 0.4983, 0.0924, 0.8988],
        [0.4309, 0.4988, 0.0922, 0.8989],
        [0.4305, 0.4984, 0.0923, 0.8988],
        [0.4320, 0.4980, 0.0922, 0.8989],
        [0.4320, 0.4979, 0.0925, 0.8988],
        [0.4319, 0.4980, 0.0924, 0.8987],
        [0.4307, 0.4979, 0.0926, 0.8990],
        [0.4305, 0.4984, 0.0922, 0.8988],
        [0.4332, 0.4986, 0.0928, 0.8992],
        [0.4328, 0.4982, 0.0924, 0.8990],
        [0.4321, 0.4984, 0.0927, 0.8990],
        [0.4308, 0.4979, 0.0925, 0.8988],
        [0.4302, 0.4983, 0.0925, 0.8991],
        [0.4305, 0.4979, 0.0924, 0.8988],
        [0.4317, 0.4987, 0.0922, 0.8989],
        [0.4333, 0.4984, 0.0926, 0.8993],
        [0.4308, 0.4983, 0.0920, 0.8984],
        [0.4324, 0.4983, 0.0927, 0.8991],
        [0.4317, 0.4981, 0.0928, 0.8993],
        [0.4319, 0.4979, 0.0926, 0.8990],
        [0.4323, 0.4980, 0.0928, 0.8992],
        [0.4313, 0.4981, 0.0927, 0.8990],
        [0.4308, 0.4982, 0.0923, 0.8987],
        [0.4320, 0.4980, 0.0926, 0.8991],
        [0.4325, 0.4978, 0.0928, 0.8991],
        [0.4317, 0.4987, 0.0924, 0.8987],
        [0.4306, 0.4983, 0.0924, 0.8988],
        [0.4328, 0.4978, 0.0927, 0.8991],
        [0.4323, 0.4976, 0.0927, 0.8992],
        [0.4315, 0.4980, 0.0926, 0.8992],
        [0.4325, 0.4982, 0.0929, 0.8993],
        [0.4324, 0.4981, 0.0929, 0.8993],
        [0.4315, 0.4979, 0.0927, 0.8993],
        [0.4324, 0.4981, 0.0926, 0.8994],
        [0.4300, 0.4988, 0.0920, 0.8987],
        [0.4336, 0.4980, 0.0928, 0.8992],
        [0.4330, 0.4985, 0.0928, 0.8993],
        [0.4305, 0.4978, 0.0926, 0.8988],
        [0.4310, 0.4982, 0.0924, 0.8987],
        [0.4304, 0.4982, 0.0923, 0.8989],
        [0.4301, 0.4987, 0.0923, 0.8989],
        [0.4324, 0.4978, 0.0928, 0.8992],
        [0.4302, 0.4985, 0.0923, 0.8988],
        [0.4327, 0.4979, 0.0926, 0.8990],
        [0.4314, 0.4981, 0.0923, 0.8990],
        [0.4325, 0.4981, 0.0926, 0.8988],
        [0.4310, 0.4979, 0.0925, 0.8990],
        [0.4315, 0.4988, 0.0924, 0.8990],
        [0.4326, 0.4982, 0.0926, 0.8992],
        [0.4332, 0.4986, 0.0929, 0.8990],
        [0.4314, 0.4983, 0.0923, 0.8989],
        [0.4309, 0.4975, 0.0924, 0.8989],
        [0.4296, 0.4980, 0.0922, 0.8989],
        [0.4332, 0.4982, 0.0927, 0.8990],
        [0.4327, 0.4983, 0.0927, 0.8992],
        [0.4311, 0.4977, 0.0924, 0.8989],
        [0.4329, 0.4992, 0.0925, 0.8990],
        [0.4305, 0.4977, 0.0925, 0.8988],
        [0.4314, 0.4989, 0.0924, 0.8987],
        [0.4321, 0.4982, 0.0925, 0.8990],
        [0.4325, 0.4988, 0.0924, 0.8990],
        [0.4318, 0.4980, 0.0926, 0.8990],
        [0.4339, 0.4988, 0.0924, 0.8990],
        [0.4343, 0.4980, 0.0928, 0.8990],
        [0.4315, 0.4984, 0.0922, 0.8989],
        [0.4309, 0.4981, 0.0923, 0.8988],
        [0.4323, 0.4985, 0.0927, 0.8993],
        [0.4316, 0.4983, 0.0925, 0.8986],
        [0.4318, 0.4987, 0.0926, 0.8991],
        [0.4317, 0.4987, 0.0922, 0.8989],
        [0.4328, 0.4980, 0.0926, 0.8990],
        [0.4318, 0.4983, 0.0927, 0.8990],
        [0.4319, 0.4984, 0.0924, 0.8992],
        [0.4329, 0.4984, 0.0926, 0.8988],
        [0.4316, 0.4981, 0.0922, 0.8988],
        [0.4320, 0.4984, 0.0924, 0.8991],
        [0.4298, 0.4979, 0.0921, 0.8988],
        [0.4297, 0.4981, 0.0922, 0.8985],
        [0.4316, 0.4980, 0.0928, 0.8992],
        [0.4327, 0.4979, 0.0930, 0.8990],
        [0.4303, 0.4978, 0.0927, 0.8991],
        [0.4313, 0.4988, 0.0924, 0.8990],
        [0.4316, 0.4983, 0.0924, 0.8989],
        [0.4296, 0.4981, 0.0920, 0.8983],
        [0.4314, 0.4984, 0.0926, 0.8993],
        [0.4318, 0.4982, 0.0926, 0.8989],
        [0.4326, 0.4979, 0.0929, 0.8993],
        [0.4302, 0.4984, 0.0921, 0.8987],
        [0.4316, 0.4983, 0.0924, 0.8990],
        [0.4316, 0.4973, 0.0929, 0.8990]])
Scaled predicted boxes:
tensor([[1848.1566,   12.5898, 2291.4597,  243.6014],
        [1842.4648,   12.4569, 2285.8730,  243.4953],
        [1855.1493,   12.5707, 2300.3274,  243.5704],
        [1853.5695,   12.4441, 2297.9114,  243.5013],
        [1850.8826,   12.4062, 2294.4954,  243.4932],
        [1846.3239,   12.5124, 2290.2993,  243.5949],
        [1854.9323,   12.6738, 2298.6895,  243.7197],
        [1847.1935,   12.5487, 2290.7607,  243.5755],
        [1855.0348,   12.5028, 2301.3535,  243.5891],
        [1850.4370,   12.5155, 2294.0603,  243.6031],
        [1845.9414,   12.5616, 2289.5247,  243.5582],
        [1847.5085,   12.6716, 2289.9277,  243.6962],
        [1845.3429,   12.5947, 2288.5066,  243.5967],
        [1852.6759,   12.4794, 2295.5244,  243.5050],
        [1852.1769,   12.4660, 2296.1758,  243.4703],
        [1851.5864,   12.5086, 2295.3396,  243.4829],
        [1845.7343,   12.4224, 2290.2542,  243.4733],
        [1845.7758,   12.5902, 2288.2156,  243.5930],
        [1856.8198,   12.5907, 2302.4441,  243.6920],
        [1855.9341,   12.5053, 2299.6199,  243.5468],
        [1851.8816,   12.5616, 2296.7173,  243.6161],
        [1846.2367,   12.4565, 2290.5466,  243.4393],
        [1843.6338,   12.5455, 2287.6189,  243.6040],
        [1845.2664,   12.4726, 2288.7019,  243.4566],
        [1851.5234,   12.6589, 2294.1208,  243.6886],
        [1857.8889,   12.5147, 2302.4719,  243.6405],
        [1847.6146,   12.6071, 2289.1250,  243.5050],
        [1853.3650,   12.5171, 2298.5095,  243.5975],
        [1849.6744,   12.4441, 2295.1699,  243.5669],
        [1851.2217,   12.4553, 2295.8325,  243.4900],
        [1852.5665,   12.4461, 2298.1545,  243.5360],
        [1847.8882,   12.4842, 2293.1094,  243.5333],
        [1846.7745,   12.5536, 2289.8391,  243.5287],
        [1851.8153,   12.4467, 2296.5071,  243.5188],
        [1853.6909,   12.3980, 2298.9839,  243.4578],
        [1851.0431,   12.6773, 2294.4656,  243.6512],
        [1845.6031,   12.5612, 2288.9968,  243.5480],
        [1855.1881,   12.4010, 2300.1633,  243.4723],
        [1852.9874,   12.3411, 2298.0071,  243.4315],
        [1849.1578,   12.4442, 2293.8152,  243.5383],
        [1853.3282,   12.4713, 2299.5242,  243.5936],
        [1853.0708,   12.4399, 2298.9180,  243.5604],
        [1849.1080,   12.4084, 2294.0669,  243.5165],
        [1853.5959,   12.4337, 2298.0913,  243.5838],
        [1843.5615,   12.7041, 2285.3931,  243.6683],
        [1858.9269,   12.4433, 2304.3542,  243.5313],
        [1856.2607,   12.5419, 2301.5696,  243.6662],
        [1844.4089,   12.4455, 2288.9609,  243.4385],
        [1847.6096,   12.5490, 2290.9968,  243.5076],
        [1844.7964,   12.5188, 2287.6985,  243.5357],
        [1843.1294,   12.6475, 2286.4788,  243.6715],
        [1853.2338,   12.3816, 2298.8257,  243.4744],
        [1843.6045,   12.6256, 2286.8440,  243.6067],
        [1854.9872,   12.4532, 2299.5857,  243.4917],
        [1849.8817,   12.4999, 2292.8337,  243.5361],
        [1854.1404,   12.5241, 2298.6794,  243.5237],
        [1847.1066,   12.4318, 2291.0833,  243.4718],
        [1849.9648,   12.6605, 2293.3916,  243.7004],
        [1854.4103,   12.4823, 2299.1313,  243.5833],
        [1856.7571,   12.6199, 2302.5603,  243.6739],
        [1849.7101,   12.5482, 2292.8188,  243.5616],
        [1847.2089,   12.3589, 2290.7412,  243.3738],
        [1841.1655,   12.4820, 2284.0066,  243.4935],
        [1857.4440,   12.5249, 2302.2654,  243.5707],
        [1854.7803,   12.5255, 2299.6980,  243.6190],
        [1847.6824,   12.4015, 2291.2666,  243.4311],
        [1856.1149,   12.7737, 2300.1108,  243.8089],
        [1844.7186,   12.4031, 2288.7512,  243.3931],
        [1849.2189,   12.7387, 2292.8994,  243.6996],
        [1852.4277,   12.5241, 2296.6724,  243.5602],
        [1854.7871,   12.6658, 2298.4868,  243.6970],
        [1850.7916,   12.4656, 2295.5442,  243.5038],
        [1861.3667,   12.6607, 2305.0344,  243.6999],
        [1862.3516,   12.4691, 2307.8506,  243.5097],
        [1850.1179,   12.5856, 2292.6672,  243.6063],
        [1847.0093,   12.5131, 2290.1194,  243.4969],
        [1852.8619,   12.5645, 2298.0574,  243.6806],
        [1850.0565,   12.5915, 2294.1101,  243.5231],
        [1851.0040,   12.6306, 2295.4966,  243.6895],
        [1851.1656,   12.6580, 2293.9299,  243.6783],
        [1855.5167,   12.4630, 2299.9719,  243.4992],
        [1850.6416,   12.5355, 2295.5259,  243.5688],
        [1851.7389,   12.5446, 2295.4404,  243.6327],
        [1856.1842,   12.5959, 2300.8347,  243.5753],
        [1850.8229,   12.5042, 2293.4724,  243.5042],
        [1852.4468,   12.5515, 2295.8860,  243.6142],
        [1842.2710,   12.4748, 2284.3132,  243.4651],
        [1841.7185,   12.5537, 2284.5737,  243.4625],
        [1849.2323,   12.4415, 2294.5686,  243.5271],
        [1854.0911,   12.4424, 2300.4912,  243.4931],
        [1843.1218,   12.4040, 2288.3870,  243.4819],
        [1848.8158,   12.6683, 2292.2778,  243.7145],
        [1850.4026,   12.5550, 2294.0547,  243.5666],
        [1841.6708,   12.5810, 2283.4573,  243.4478],
        [1848.8126,   12.5238, 2293.3540,  243.6372],
        [1850.7535,   12.5263, 2295.3123,  243.5538],
        [1853.9451,   12.4029, 2299.9336,  243.5356],
        [1844.4840,   12.6093, 2286.7412,  243.5850],
        [1850.4620,   12.5298, 2293.9194,  243.5814],
        [1849.0580,   12.2857, 2294.9243,  243.3308]])
mros-visit1-aa0001_0015
Number of events in this segment:6
Unscaled real boxes:
tensor([[0.1799, 0.5000, 0.0515, 1.0000],
        [0.2630, 0.5000, 0.0340, 1.0000],
        [0.5758, 0.5000, 0.0310, 1.0000],
        [0.6393, 0.5000, 0.0297, 1.0000],
        [0.7014, 0.5000, 0.0348, 1.0000],
        [0.7774, 0.5000, 0.0438, 1.0000]])
Scaled real boxes:
tensor([[ 740.1542,    0.0000,  987.4556,  257.0000],
        [1180.9960,    0.0000, 1344.2800,  257.0000],
        [2690.1851,    0.0000, 2838.9663,  257.0000],
        [2998.2495,    0.0000, 3140.6541,  257.0000],
        [3283.9343,    0.0000, 3451.2190,  257.0000],
        [3627.1304,    0.0000, 3837.5493,  257.0000]])
Number of predicted boxes:100
Unscaled predicted boxes:
tensor([[0.4305, 0.4986, 0.0923, 0.8988],
        [0.4291, 0.4981, 0.0923, 0.8989],
        [0.4320, 0.4983, 0.0927, 0.8988],
        [0.4316, 0.4980, 0.0925, 0.8990],
        [0.4310, 0.4979, 0.0923, 0.8991],
        [0.4300, 0.4984, 0.0924, 0.8991],
        [0.4319, 0.4989, 0.0924, 0.8989],
        [0.4302, 0.4984, 0.0923, 0.8989],
        [0.4320, 0.4981, 0.0929, 0.8991],
        [0.4311, 0.4984, 0.0923, 0.8991],
        [0.4300, 0.4984, 0.0923, 0.8988],
        [0.4302, 0.4989, 0.0921, 0.8989],
        [0.4298, 0.4985, 0.0923, 0.8988],
        [0.4314, 0.4982, 0.0922, 0.8989],
        [0.4313, 0.4980, 0.0924, 0.8988],
        [0.4311, 0.4981, 0.0924, 0.8987],
        [0.4300, 0.4980, 0.0925, 0.8989],
        [0.4298, 0.4985, 0.0921, 0.8988],
        [0.4325, 0.4986, 0.0928, 0.8992],
        [0.4319, 0.4982, 0.0924, 0.8989],
        [0.4312, 0.4984, 0.0926, 0.8990],
        [0.4301, 0.4980, 0.0925, 0.8987],
        [0.4295, 0.4984, 0.0924, 0.8990],
        [0.4298, 0.4979, 0.0923, 0.8987],
        [0.4312, 0.4988, 0.0921, 0.8989],
        [0.4324, 0.4984, 0.0925, 0.8992],
        [0.4301, 0.4984, 0.0919, 0.8984],
        [0.4316, 0.4984, 0.0927, 0.8991],
        [0.4308, 0.4982, 0.0927, 0.8992],
        [0.4312, 0.4981, 0.0925, 0.8989],
        [0.4315, 0.4981, 0.0928, 0.8991],
        [0.4304, 0.4981, 0.0927, 0.8990],
        [0.4300, 0.4983, 0.0922, 0.8987],
        [0.4314, 0.4979, 0.0926, 0.8991],
        [0.4317, 0.4978, 0.0927, 0.8990],
        [0.4311, 0.4987, 0.0923, 0.8987],
        [0.4298, 0.4984, 0.0923, 0.8987],
        [0.4321, 0.4979, 0.0926, 0.8991],
        [0.4316, 0.4977, 0.0926, 0.8991],
        [0.4309, 0.4981, 0.0925, 0.8991],
        [0.4316, 0.4983, 0.0929, 0.8992],
        [0.4316, 0.4981, 0.0928, 0.8992],
        [0.4308, 0.4979, 0.0926, 0.8992],
        [0.4316, 0.4981, 0.0925, 0.8994],
        [0.4293, 0.4988, 0.0920, 0.8986],
        [0.4326, 0.4980, 0.0927, 0.8991],
        [0.4322, 0.4985, 0.0927, 0.8993],
        [0.4297, 0.4979, 0.0925, 0.8987],
        [0.4304, 0.4983, 0.0923, 0.8986],
        [0.4297, 0.4982, 0.0922, 0.8988],
        [0.4294, 0.4987, 0.0923, 0.8989],
        [0.4315, 0.4978, 0.0927, 0.8991],
        [0.4294, 0.4986, 0.0923, 0.8987],
        [0.4320, 0.4980, 0.0925, 0.8989],
        [0.4307, 0.4982, 0.0922, 0.8989],
        [0.4318, 0.4982, 0.0926, 0.8988],
        [0.4301, 0.4979, 0.0924, 0.8989],
        [0.4307, 0.4989, 0.0923, 0.8989],
        [0.4318, 0.4983, 0.0926, 0.8992],
        [0.4323, 0.4986, 0.0928, 0.8990],
        [0.4308, 0.4983, 0.0923, 0.8988],
        [0.4302, 0.4976, 0.0923, 0.8988],
        [0.4290, 0.4981, 0.0922, 0.8988],
        [0.4323, 0.4983, 0.0926, 0.8989],
        [0.4318, 0.4983, 0.0926, 0.8991],
        [0.4303, 0.4978, 0.0923, 0.8989],
        [0.4321, 0.4993, 0.0924, 0.8989],
        [0.4297, 0.4978, 0.0924, 0.8987],
        [0.4308, 0.4990, 0.0923, 0.8986],
